1,Achromobacter xylosoxidans,,,,,,,,,
2,Acinetobacter baumannii,,,,,,,,,
3,Acinetobacter oleiovorans,,,,,,,,,
4,Acinetobacter sp.,,,,,,,,,
5,Actinomyces oris,,,,,,,,,
6,Actinoplanes missouriensis,,,,,,,,,
7,Aeromonas hydrophila,,,,,,,,,
8,Aeromonas sobria,,,,,,,,,
9,Amycolatopsis orientalis,,,,,,,,,
10,Aquifex aeolicus,,,,,,,,,
11,Arthrobacter sp.,,,,,,,,,
12,Aspergillus niger,,,,,,,,,
13,Bacillus amyloliquefaciens,,,,,,,,,
14,Bacillus anthracis,,,,,,,,,
15,Bacillus cereus,,,,,,,,,
16,Bacillus licheniformis,,,,,,,,,
17,Bacillus subtilis,,,,,,,,,
18,Bacteroides,,,,,,,,,
19,Bacteroides eggerthii,,,,,,,,,
20,Bacteroides fragilis,,,,,,,,,
21,Bacteroides uniformis,,,,,,,,,
22,Bacteroides vulgatus,,,,,,,,,
23,Bakers yeast,,,,,,,,,
24,Burkholderia cenocepacia,,,,,,,,,
25,Burkholderia cepacia,,,,,,,,,
26,Burkholderia multivorans,,,,,,,,,
27,Burkholderia pseudomallei,,,,,,,,,
28,Campylobacter jejuni,,,,,,,,,
29,Candida albicans,,,,,,,,,
30,Candida dubliniensis,,,,,,,,,
31,Candida glabrata,,,,,,,,,
32,Candida guiliermondi,,,,,,,,,
33,Candida krusei,,,,,,,,,
34,Candida parapsilosis,,,,,,,,,
35,Candida spp.,,,,,,,,,
36,Candida tropicalis,,,,,,,,,
37,Chromobacterium violaceum,,,,,,,,,
38,Citrobacter freundii,,,,,,,,,
39,Clostridium leptum,,,,,,,,,
40,Clostridium pasteurianum,,,,,,,,,
41,Clostridium perfringens,,,,,,,,,
42,Coagulase-negative staphylococci,,,,,,,,,
43,Corynebacterium ammoniagenes,,,,,,,,,
44,Cronobacter sakazakii,,,,,,,,,
45,Cryptococcus neoformans,,,,,,,,,
46,DengueVirusType 2,,,,,,,,,
47,Desulfovibrio africanus,,,,,,,,,
48,Dihydropteroate synthase type-1,,,,,,,,,
49,Edwardsiella tarda,,,,,,,,,
50,Eggerthella lenta,,,,,,,,,
51,Eikenella corrodens,,,,,,,,,
52,Enteric bacteria and other eubacteria,,,,,,,,,
53,Enterobacter aerogenes,,,,,,,,,
54,Enterobacter cancerogenus,,,,,,,,,
55,Enterobacter cloacae,,,,,,,,,
56,Enterobacter ludwigi,,,,,,,,,
57,Enterobacteria phage T4,,,,,,,,,
58,Enterococcus faecalis,,,,,,,,,
59,Enterococcus faecium,,,,,,,,,
60,Escherichia coli,,,,,,,,,
61,Eubacterium ramulus,,,,,,,,,
62,Firmicutes,,,,,,,,,
63,Geobacillus kaustophilus,,,,,,,,,
64,Haemophilus influenzae,,,,,,,,,
65,Hafnia alvei,,,,,,,,,
66,Halomonas pacifica,,,,,,,,,
67,Helicobacter pylori,,,,,,,,,
68,Hepatitis B virus D,,,,,,,,,
69,Hepatitis B virus F,,,,,,,,,
70,Hepatitis C virus,,,,,,,,,
71,Human herpesvirus 1,,,,,,,,,
72,Human herpesvirus 3,,,,,,,,,
73,Human herpesvirus 4,,,,,,,,,
74,Human herpesvirus 5,,,,,,,,,
75,Human immunodeficiency virus,,,,,,,,,
76,Human immunodeficiency virus 1,,,,,,,,,
77,Human parainfluenza virus type 2,,,,,,,,,
78,Influenza A virus,,,,,,,,,
79,Influenza B virus,,,,,,,,,
80,Klebsiella pneumoniae,,,,,,,,,
81,Klebsiella variicola,,,,,,,,,
82,Kocuria rhizophila,,,,,,,,,
83,Listeria monocytogenes,,,,,,,,,
84,Listeria monocytogenes serotype 4a,,,,,,,,,
85,Lysinibacillus sphaericus,,,,,,,,,
86,Marinobacter hydrocarbonoclasticus,,,,,,,,,
87,Morganella morganii,,,,,,,,,
88,Mycobacterium avium,,,,,,,,,
89,Mycobacterium leprae,,,,,,,,,
90,Mycobacterium smegmatis,,,,,,,,,
91,Mycobacterium tuberculosis,,,,,,,,,
92,Obesumbacterium proteus,,,,,,,,,
93,Pantoea agglomerans,,,,,,,,,
94,Pichia anomala,,,,,,,,,
95,Plasmodium falciparum,,,,,,,,,
96,Porphyromonas gingivalis,,,,,,,,,
97,Propionibacterium acnes,,,,,,,,,
98,Proteus mirabilis,,,,,,,,,
99,Proteus vulgaris,,,,,,,,,
100,Providencia stuartii,,,,,,,,,
101,Pseudoalteromonas sp.,,,,,,,,,
102,Pseudomonas aeruginosa,,,,,,,,,
103,Pseudomonas chlororaphis,,,,,,,,,
104,Pseudomonas fluorescens,,,,,,,,,
105,Pseudomonas japonica,,,,,,,,,
106,Pseudomonas libaniensis,,,,,,,,,
107,Pseudomonas putida,,,,,,,,,
108,Raoultella ornithinolytica,,,,,,,,,
109,Salmonella Typhi,,,,,,,,,
110,Salmonella enterica,,,,,,,,,
111,Schistosoma,,,,,,,,,
112,Serratia liquefaciens,,,,,,,,,
113,Serratia marcescens,,,,,,,,,
114,Shewanella oneidensis,,,,,,,,Ciprofloxacin,pmid
115,Shigella flexneri,,,,,,,Bacillus subtilis,9999,
116,Sphingomonas sp.,,,,,,,Escherichia coli,9999,
117,Staphylococcus aureus,,,,,,,Haemophilus influenzae,9999,
118,Staphylococcus capitis,,,,,,,Morganella morganii,9999,
119,Staphylococcus caprae,,,,,,,Mycobacterium tuberculosis,9999,
120,Staphylococcus chromogenes,,,,,,,Proteus vulgaris,9999,
121,Staphylococcus cohnii,,,,,,,Providencia stuartii,9999,
122,Staphylococcus epidermidis,,,,,,,Pseudomonas aeruginosa,9999,
123,Stenotrophomonas maltophilia,,,,,,,Staphylococcus aureus,9999,
124,Streptococcus mitis,,,,,,,Stenotrophomonas maltophilia,9999,
125,Streptococcus mutans,,,,,,,Staphylococcus epidermidis,1.1737,9111541
126,Streptococcus pneumoniae,,,,,,,Candida albicans,1.1439,35404123
127,Streptococcus pneumoniae serotype 4,,,,,,,Streptococcus mutans,1.1031,33402618
128,Streptococcus pyogenes,,,,,,,Burkholderia cenocepacia,1.0831,3411618
129,Streptococcus sanguis,,,,,,,Burkholderia multivorans,1.0761,34524889
130,Streptomyces rubiginosus,,,,,,,Enteric bacteria and other eubacteria,1.0622,36682905?
131,Streptomyces sp.,,,,,,,Streptococcus pneumoniae,1.029,15155208?
132,Thermus thermophilus,,,,,,,Enterococcus faecalis,1.0084,35329718?
133,Trichophyton mentagrophytes,,,,,,,Vibrio vulnificus,1.0033,28971862
134,Trueperella pyogenes,,,,,,,Streptococcus pneumoniae serotype 4,0.9982,22737489
135,Varicella-zoster virus,,,,,,,Vibrio anguillarum,0.9754,36735199
136,Vibrio anguillarum,,,,,,,Vibrio harveyi,0.952,27247095
137,Vibrio campbellii,,,,,,,Mycobacterium avium,0.9077,30012773
138,Vibrio cholerae,,,,,,,Enterobacter cancerogenus,0.8921,23980710
139,Vibrio harveyi,,,,,,,Enterobacter ludwigi,0.8883,28223374
140,Vibrio parahaemolyticus,,,,,,,Yersinia enterocolitica,0.8879,11053072
141,Vibrio vulnificus,,,,,,,Klebsiella variicola,0.8872,37008750
142,Yersinia enterocolitica,,,,,,,Raoultella ornithinolytica,0.8847,32292483
,,,,,,,,Human immunodeficiency virus 1,0.8728,9566552
,,,,,,,,Vibrio parahaemolyticus,0.8699,35727114
